School,Conference,Attendance_Pct_FB,5_Year_Pct_Change,Majority_city,Instagram_Followers_FB (Thousands),Instagram_Followers_BB (Thousands),Donation_Revenue (Millions),Season_Ticket_Price,Win_Pct_Since_2003,Win_Val_AllTime_Fb,Win_Pct_AllTime_Fb,Graduate_Earnings(Thousands),Attendence_Pct_MBB,WBB_Capacity_Pct,Total_Revenue,Football_Revenue,MBB_Revenue,WBB_Revenue,Rights_Licensing,Football_Expense,MBB_Expense,WBB_Expense,Ticket_Sales_Pct,Football_Stadium_Capacity(22-25),Data_Complete,Alumni_amount,City 1,City 2,City 3,Occupation,Regional_occuptation,Regional_income,Regional _Populations,City 1_lat,City 1_lon,City 2_lat,City 2_lon,City 3_lat,City 3_lon
California,ACC,56.01,-10.86,"San Francisco, CA",113,34.0,14.79,,50.9,0.546,54.6,96,30.3,,,,,,,,,,,65.25,NO,"503,599","San Fransisco, CA","Los Angeles, CA","Berkeley, CA",Business Development,,,,-0.9538938,-78.6046132,34.0536909,-118.242766,37.8708393,-122.272863
Clemson,ACC,97.11,-1.86,"Greenville, SC",797,102.0,71.81,,74.6,0.624,62.4,75,79.4,,,,,,,,,,,99.28,NO,"149,358","Greenville, SC","Clemson, SC",,Operations ,Retail Salesperson,"49,520","138,207",34.851354,-82.3984882,34.6850749,-82.8364111,,
Florida State,ACC,97.92,5.52,"Miami, FL",555,94.7,53.18,,64.8,0.623,62.3,67,56.6,,,,,,,,,,,103.92,NO,"277,107","Tallahassee, FL","Miami, FL","Fort Lauderdale, FL",Business Development,Fast food and Counter Workers,"56,511","196,169",30.4380832,-84.2809332,25.7741566,-80.1935973,26.1223084,-80.1433786
Georgia Tech,ACC,91.87,24.69,"Atlanta, GA",129,32.7,19.89,,53.8,0.581,58.1,119,53.7,,,,,,,,,,,66.87,NO,"250,843","Atlanta, GA",,,Engineering,Retail Salesperson,"88,165","498,715",33.7544657,-84.3898151,,,,
Louisville,ACC,82.72,5.8,"Louisville, KY",160,120.0,25.95,,62.9,0.644,64.4,68,61.3,,,,,,,,,,,97.82,NO,"121,380","Louisville, KY",,,Business Development,Laborers and Freight,"69,800","785,000",38.2542376,-85.759407,,,,
Miami,ACC,98.56,22.22,"New York City, NY",363,124.0,,,62.1,0.635,63.5,85,64.5,,,,,,,,,,,83.48,,"131,745","Miami, FL","New York City, NY",,Business Development,,,,25.7741566,-80.1935973,40.7127281,-74.0060152,,
NC State,ACC,100.0,1.37,"Raleigh, NC",168,125.0,20.65,,54.7,0.516,51.6,76,65.8,,,,,,,,,,,98.71,NO,"236,116","Raleigh, NC","Charlotte, NC",,Engineering,Retail Salesperson,"85,060","467,665",35.7803977,-78.6390989,35.2272086,-80.8430827,,
North Carolina,ACC,100.0,3.42,"Raleigh, NC",309,612.0,23.57,,49.8,0.556,55.6,81,90.3,,,,,,,,,,,95.74,NO,"219,152","Raleigh, NC","Chapel Hill, NC",,Business Development,,,,35.7803977,-78.6390989,35.9131542,-79.05578,,
Pitt,ACC,75.8,5.96,"Pittsburg, PA",154,50.5,,,56.2,0.574,57.4,74,64.6,,,,,,,,,,,76.38,NO,"187,111","Pittsburg, PA",,,Business Development,Health care and Social Assistance,"66,954","302,971",40.9328397,-80.3633981,,,,
Stanford,ACC,55.87,-13.01,"San Francisco, CA",108,29.0,,,53.0,0.566,56.6,125,40.7,,,,,,,,,,,57.14,NO,"372,167","San Fransisco, CA",India,"New York City, NY",Business Development,,,,-0.9538938,-78.6046132,22.3511148,78.6677428,40.7127281,-74.0060152
Syracuse,ACC,90.23,2.33,"New York City, NY",143,185.0,,,41.1,0.56,56.0,73,54.6,,,,,,,,,,,77.8,NO,"159,509","New York City, NY","Syracuse, NY",,Business Development,Retail Salesperson,"51,770","148,620",40.7127281,-74.0060152,43.0481221,-76.1474244,,
Virginia,ACC,71.42,14.35,"Washington, DC",100,102.0,46.41,25.0,46.3,0.517,51.7,91,92.5,26.7,129.63,45.34,15.65,5.17,52.06,30.25,13.47,5.17,11.0,65.84,PARTIAL,"179,574","Washington, DC","Charlottesville, VA","New York City, NY",Business Development,,,,38.8950982,-77.0363849,38.029306,-78.4766781,40.7127281,-74.0060152
Virginia Tech,ACC,95.19,-3.85,"Washington, DC",191,54.6,28.42,57.5,61.5,0.596,59.6,86,76.5,49.2,126.13,67.51,11.95,1.8,44.78,38.43,9.91,4.84,14.0,98.49,PARTIAL,"226,871","Washington, DC","Blacksburg, VA",,Engineering,Misc Assemblers ,"50,182","98,998",38.8950982,-77.0363849,37.2296566,-80.4136767,,
Arizona,Big 12,82.28,-1.79,"Tuscon, AZ",137,195.0,23.91,,45.7,0.557,55.7,67,94.4,,,,,,,,,,,84.73,NO,"253,316","Tuscon, AZ","Phoenix, AZ",,Education,General and Operations Manager,"87,310","933,263",32.1975767,-111.0808306,33.4484367,-112.074141,,
Arizona State,Big 12,101.58,14.97,"Phoenix, AZ",186,53.4,20.16,,54.8,0.597,59.7,67,58.0,,,,,,,,,,,85.24,NO,"669,386","Phoenix, AZ","Los Angeles, CA",,Operations ,,,,33.4484367,-112.074141,34.0536909,-118.242766,,
Cincinnati,Big 12,94.65,-3.22,"Cincinnati, OH",131,62.4,13.23,,62.8,0.519,51.9,72,82.5,,,,,,,,,,,98.08,NO,"206,125","Cincinnati, OH","Columbus, OH",,Operations ,Fast food and Counter Workers,,,39.1014537,-84.5124602,39.9622601,-83.0007065,,
Colorado,Big 12,100.57,3.17,"Denver, CO",1100,53.4,19.62,,37.8,0.567,56.7,77,61.3,,,,,,,,,,,100.16,NO,"232,923","Denver, CO","Boulder, CO",,Business Development,,,,39.7392364,-104.984862,40.0149856,-105.270545,,
Iowa State,Big 12,98.96,2.77,"Des Moines, IA",126,89.0,29.66,,45.1,0.506,50.6,68,94.2,,,,,,,,,,,94.92,NO,"183,495","Des Moines, IA","Ames, IA",,Operations ,,,,41.5868654,-93.6249494,42.0267567,-93.6170448,,
Kansas,Big 12,95.07,7.12,"Kansas City, KS",147,325.0,28.84,,34.7,0.565,56.5,70,104.3,,,,,,,,,,,104.93,NO,"173,540","Kansas City, KS","Lawrence, KS",,Business Development,General and Operations Manager,"69,958","516,032",39.1134562,-94.626497,38.9719137,-95.2359403,,
Kansas State,Big 12,103.55,3.61,"Kansas City, KS",113,69.1,29.27,,58.6,0.529,52.9,65,75.2,,,,,,,,,,,103.09,NO,"152,708","Kansas City, KS","Manhattan, KS",,Business Development,General and Operations Manager,"69,958","516,032",39.1134562,-94.626497,39.1836082,-96.5716694,,
Oklahoma State,Big 12,85.39,-16.88,"Tulsa, OK",176,57.0,43.05,,63.3,0.571,57.1,65,53.6,,,,,,,,,,,101.23,NO,"178,368","Tulsa, OK","Oklahoma City, OK",,Business Development,Fast food and Counter Workers,"70,459","1,059,803",36.1563122,-95.9927516,35.4729886,-97.5170536,,
Texas Tech,Big 12,99.86,9.03,"Dallas Fort-Worth, TX",258,134.0,39.27,,57.9,0.516,51.6,66,87.7,,,,,,,,,,,96.51,NO,"205,412","Dallas Fort-Worth, TX","Lubbock, TX",,Business Development,General and Operations Manager,"93,360","8,340,000",32.836883,-97.0329567,33.5855677,-101.8470215,,
UCF,Big 12,98.2,1.99,"Orlando, FL",206,67.2,14.8,,56.4,0.483,48.3,61,63.1,,,,,,,,,,,96.47,NO,"317,653","Orlando, FL","Miami, FL",,Operations ,Retail Salesperson,"74,568","2,940,000",28.5421218,-81.379045,25.7741566,-80.1935973,,
Utah,Big 12,100.5,16.32,"Salt Lake CIty, UT",216,42.2,31.16,,68.9,0.597,59.7,75,49.8,,,,,,,,,,,102.44,NO,"178,724","Salt Lake City, UT",,,Business Development,,,,40.7596198,-111.886797,,,,
West Virginia,Big 12,87.23,5.32,"Morgantown, WV",233,110.0,21.61,50.0,61.6,0.591,59.1,65,82.0,22.6,102.07,44.81,9.96,3.78,57.31,23.14,10.67,4.73,18.0,84.89,PARTIAL,"160,683","Morgan Town, WV",Washington DC,,Operations ,Registered Nurses,"44,727","30,236",39.2870566,-77.8690605,38.8950982,-77.0363849,,
Illinois,Big Ten,96.18,32.96,"Chicago, IL",172,178.0,44.72,,39.6,0.507,50.7,80,96.2,,,,,,,,,,,83.34,NO,"391,377","Chicago, IL","Urbana, IL","Champaign, IL",,Registered Nurses,,,41.8755616,-87.6244212,40.1117174,-88.207301,40.1164841,-88.2430932
Indiana,Big Ten,97.26,12.23,"Indianapolis, IN",297,194.0,35.3,,42.7,0.497,49.7,75,92.3,,,,,,,,,,,88.99,NO,283092,"Indianapolis, IN","Bloomington, IN","Chicago, IL",,Misc Assemblers ,,,39.7683331,-86.1583502,39.1670396,-86.5342881,41.8755616,-87.6244212
Iowa,Big Ten,100.0,1.81,"Cedar Rapids, IA",261,124.0,40.5,,65.2,0.547,54.7,70,72.3,,,,,,,,,,,100.0,NO,170721,"Cedar Rapids, IA","Iowa City, IA","Chicago, IL",,Registered Nurses,,,41.9758872,-91.6704053,41.6612561,-91.5299106,41.8755616,-87.6244212
Maryland,Big Ten,88.26,10.67,"Washington, DC",125,108.0,10.34,,46.0,0.516,51.6,84,75.1,,,,,,,,,,,69.65,NO,325688,"Washington, DC","Baltimore, MD",,,General  and Operations Managers,,,38.8950982,-77.0363849,39.2908816,-76.610759,,
Michigan,Big Ten,103.3,0.58,"Detroit, MI",861,318.0,44.11,82.0,68.0,0.732,73.2,96,93.7,31.7,212.84,141.09,21.0,0.83,91.65,64.13,12.83,5.46,24.0,102.53,PARTIAL,390211,"Detroit, MI","New York City, NY",,,"Teaching assistants, Postsecondary",,,42.3315509,-83.0466403,40.7127281,-74.0060152,,
Michigan State,Big Ten,94.02,2.75,"Detroit, MI",332,295.0,45.16,,58.2,0.588,58.8,74,100.0,,,,,,,,,,,89.99,NO,348892,"Detroit, MI","Lancing, MI",,,Fast food and Counter Workers,,,42.3315509,-83.0466403,43.1919328,-79.8407697,,
Minnesota,Big Ten,91.56,-0.29,"Twin Cities, MN ",164,58.6,29.4,,53.3,0.573,57.3,72,65.3,,,,,,,,,,,92.71,NO,289094,"Minneapolis, MN","St.Paul, MN",,,Home health and personal care aids,,,44.9772995,-93.2654692,44.9497487,-93.0931028,,
Nebraska,Big Ten,101.28,-0.71,"Lincoln, NE",320,116.0,46.3,,55.6,0.676,67.6,63,95.7,,,,,,,,,,,101.58,NO,"153,227","Lincoln, NE","Omaha, NE",,,Fast food and Counter Workers,,,40.8088861,-96.7077751,41.2587459,-95.9383758,,
Ohio State,Big Ten,101.29,1.5,"Columbus, OH",1500,226.0,58.55,,85.1,0.737,73.7,71,65.6,,,,,,,,,,,101.4,NO,383073,"Columbus, OH","Cleveland, OH",,,Fast food and Counter Workers,,,39.9622601,-83.0007065,41.4996574,-81.6936772,,
Oregon,Big Ten,108.49,7.29,"Portland, Oregon",298,127.0,45.88,,74.5,0.584,58.4,62,55.0,,,,,,,,,,,106.04,NO,153476,"Portland, OR","Eugene, OR",,,Fast food and Counter Workers,,,45.5202471,-122.674194,44.0505054,-123.0950506,,
Penn State,Big Ten,100.49,-0.22,"Philadelphia, PA",698,69.0,39.03,,67.2,0.689,68.9,77,51.8,,,,,,,,,,,101.47,NO,524803,"Philadelphia, PA","New York City, NY",,,Fast food and Counter Workers,,,39.9527237,-75.1635262,40.7127281,-74.0060152,,
Purdue,Big Ten,92.09,-0.95,"Indianapolis, IN",130,189.0,23.08,,41.1,0.51,51.0,82,100.0,,,,,,,,,,,95.68,NO,360193,"Indianapolis, IN","Lafayette, IN",,,Misc Assemblers ,,,39.7683331,-86.1583502,40.4191229,-86.8919011,,
Rutgers,Big Ten,92.38,8.62,"New York City, NY",138,81.0,8.72,,46.6,0.491,49.1,78,101.5,,,,,,,,,,,93.74,NO,265337,"New York City, NY","New Brunswick, NJ",,,Home health and personal care aids,,,40.7127281,-74.0060152,40.4951365,-74.4439254,,
UCLA,Big Ten,41.56,-17.52,"Los Angeles, CA",248,227.0,16.01,,51.2,0.58,58.0,78,57.2,,,,,,,,,,,50.34,NO,"562,643","Los Angeles, CA",San Franciso,,Business Development,Home health and personal care aids,,,34.0536909,-118.242766,12.7455071,-84.9639702,,
USC,Big Ten,87.46,6.68,"Los Angeles, CA",325,145.0,,,71.7,0.694,69.4,95,42.5,,,,,,,,,,,91.55,NO,"381,262","Los Angeles, CA",San Franciso,,Business Development,Home health and personal care aids,,,34.0536909,-118.242766,12.7455071,-84.9639702,,
Washington,Big Ten,97.37,3.11,"Seattle, WA",261,66.5,36.06,,54.2,0.619,61.9,83,68.6,,,,,,,,,,,96.11,NO,"391,997","Seattle, WA",California,,Business Development,Software Developer,"112,400","781,000",47.6038321,-122.330062,36.7014631,-118.755997,,
Wisconsin,Big Ten,92.57,-6.27,"Madison, WI",340,211.0,33.67,,68.2,0.582,58.2,79,88.2,,,,,,,,,,,99.14,NO,"310,121","Madison, WI","Milwaukee, WI",,Business Development,Registered Nurses,,,43.07469,-89.3841663,43.0386475,-87.9090751,,
Alabama,SEC,99.99,0.28,"Birmingham, AL",1500,230.0,59.63,100.0,80.5,0.733,73.3,70,76.5,18.2,209.15,130.67,20.31,3.77,83.99,89.01,13.02,4.84,18.0,99.73,PARTIAL,187526,"Tuscaloosa, AL",Birmingham AL,,Business Development,,,,33.2095614,-87.5675258,33.5712655,-86.7657858,,
Arkansas,SEC,91.54,6.32,"Feyetteville, AR",295,253.0,29.8,,48.8,0.572,57.2,69,98.2,,,,,,,,,,,93.63,NO,154607,"Fayettville, AR",Texas,,Operations ,Management,"70,600",271217,,,31.2638905,-98.5456116,,
Auburn,SEC,100.0,1.62,"Auburn, AL",448,231.0,41.97,,62.2,0.621,62.1,73,100.0,,,,,,,,,,,99.19,NO,197311,Columbus Area,,,Business Development,Management,"65,824",181000,8.3186176,-13.0441486,,,,
Florida,SEC,101.78,3.2,"Miami, FL",573,207.0,54.65,,64.6,0.623,62.3,77,89.5,,,,,,,,,,,100.74,NO,376215,"Gainseville, FL","Miami, FL",,Business Development,,,,28.971502,-82.4881542,25.7741566,-80.1935973,,
Georgia,SEC,100.0,0.23,"Atlanta, GA",1200,112.0,83.85,,78.3,0.669,66.9,74,76.3,,,,,,,,,,,100.16,NO,203639,"Atlanta, GA","Athens, GA",,Business Development,,,,33.7544657,-84.3898151,33.9597677,-83.376398,,
Kentucky,SEC,94.72,-0.44,"Lexington, KY",239,574.0,42.5,,47.0,0.496,49.6,66,96.6,,,,,,,,,,,98.47,NO,"176,236","Lexington, KY ","Louisville, KY",,Business Development,,,,38.0464066,-84.4970393,38.2542376,-85.759407,,
LSU,SEC,99.27,2.29,"Baton Rouge, LA",1300,143.0,73.15,,74.6,0.49,49.0,67,69.9,,,,,,,,,,,79.85,NO,218524,"Baton Rouge, LA",,,Business Development,,,,30.4494155,-91.1869659,,,,
Mississippi State,SEC,88.19,1.21,"Starkville, MS",209,58.3,26.18,,48.4,0.49,49.0,59,74.0,,,,,,,,,,,84.29,NO,"119,087","Jackson, MS","Starkville, MS",,Operations ,Sales,"46,695",51896,32.2998686,-90.1830408,33.4638745,-88.8152074,,
Missouri,SEC,91.54,3.1,"St. Louis, MO",225,92.0,31.63,,61.4,0.547,54.7,70,66.1,,,,,,,,,,,96.95,NO,199441,"St. Louis, MO",Columbus MO,,Business Development,Health care and Social Assistance,"72,758","191,746",38.6254063,-90.190009,38.8586209,-93.8907752,,
Oklahoma,SEC,104.25,1.34,"Oklahoma City, OK",627,106.0,62.6,,77.3,0.723,72.3,73,64.0,,,,,,,,,,,104.4,NO,"174,964","Oklahoma City, OK","Norman, OK",,Business Development,,,,35.4729886,-97.5170536,35.2225717,-97.4394816,,
South Carolina,SEC,102.29,4.21,"Columbia, SC",353,86.4,34.48,,55.2,0.509,50.9,68,59.5,,,,,,,,,,,100.66,NO,189192,"Columbia, SC",,,Business Development,Fast food and Counter Workers,"63,784",434956,34.000754,-81.0352313,,,,
Tennessee,SEC,100.0,6.47,"Knoxville, TN",808,265.0,59.0,,57.8,0.67,67.0,68,87.7,,,,,,,,,,,99.66,NO,187713,"Knoxville, TN","Nashville, TN",,Business Development,,,,35.9603948,-83.9210261,36.1622767,-86.7742984,,
Texas,SEC,102.24,3.93,"Austin, TX",1200,155.0,101.41,,69.0,0.704,70.4,79,112.5,,,,,,,,,,,101.53,NO,"488,312","Austin, TX",Houston TX,,Business development,General Managers,,,30.2711286,-97.7436995,29.7589382,-95.3676974,,
Texas A&M,SEC,103.33,5.36,"Houston, TX",449,74.2,86.1,,60.2,0.605,60.5,76,69.6,,,,,,,,,,,97.86,NO,"653,150","Houston, TX","Dallas, TX",,Business Development,,,,29.7589382,-95.3676974,32.7762719,-96.7968559,,
Ole Miss,SEC,104.27,11.93,"Oxford, MS",373,68.0,36.73,,55.6,0.557,55.7,66,72.7,,,,,,,,,,,98.95,,"107,625","Oxford, MS",,,Business Development,Cashiers/Retail salespersons,"67,185",59597,34.3663773,-89.5187664,,,,
